RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [112, 112, 112], Nome do bloco: Stone
RGB: [112, 112, 112], Nome do bloco: Stone
RGB: [112, 112, 112], Nome do bloco: Stone
RGB: [112, 112, 112], Nome do bloco: Stone
RGB: [112, 112, 112], Nome do bloco: Stone
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [112, 112, 112], Nome do bloco: Stone
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [87, 92, 92], Nome do bloco: Terracotta_cyan
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [76, 82, 42], Nome do bloco: Terracotta_green
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [76, 82, 42], Nome do bloco: Terracotta_green
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [76, 82, 42], Nome do bloco: Terracotta_green
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [76, 82, 42], Nome do bloco: Terracotta_green
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [112, 112, 112], Nome do bloco: Stone
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [112, 112, 112], Nome do bloco: Stone
RGB: [112, 112, 112], Nome do bloco: Stone
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [112, 112, 112], Nome do bloco: Stone
RGB: [112, 112, 112], Nome do bloco: Stone
RGB: [112, 112, 112], Nome do bloco: Stone
RGB: [112, 112, 112], Nome do bloco: Stone
RGB: [112, 112, 112], Nome do bloco: Stone
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [87, 92, 92], Nome do bloco: Terracotta_cyan
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [112, 112, 112], Nome do bloco: Stone
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [87, 92, 92], Nome do bloco: Terracotta_cyan
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [103, 117, 53], Nome do bloco: Terracotta_light_green
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [103, 117, 53], Nome do bloco: Terracotta_light_green
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [76, 82, 42], Nome do bloco: Terracotta_green
RGB: [76, 82, 42], Nome do bloco: Terracotta_green
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [76, 82, 42], Nome do bloco: Terracotta_green
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [87, 92, 92], Nome do bloco: Terracotta_cyan
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [103, 117, 53], Nome do bloco: Terracotta_light_green
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [122, 73, 88], Nome do bloco: Terracotta_purple
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [86, 44, 62], Nome do bloco: Warped_Hyphae
RGB: [87, 92, 92], Nome do bloco: Terracotta_cyan
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [112, 112, 112], Nome do bloco: Stone
RGB: [87, 92, 92], Nome do bloco: Terracotta_cyan
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [86, 44, 62], Nome do bloco: Warped_Hyphae
RGB: [86, 44, 62], Nome do bloco: Warped_Hyphae
RGB: [87, 92, 92], Nome do bloco: Terracotta_cyan
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [103, 117, 53], Nome do bloco: Terracotta_light_green
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [76, 82, 42], Nome do bloco: Terracotta_green
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [87, 92, 92], Nome do bloco: Terracotta_cyan
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [142, 60, 46], Nome do bloco: Terracotta_red
RGB: [142, 60, 46], Nome do bloco: Terracotta_red
RGB: [153, 51, 51], Nome do bloco: Color_red
RGB: [142, 60, 46], Nome do bloco: Terracotta_red
RGB: [142, 60, 46], Nome do bloco: Terracotta_red
RGB: [142, 60, 46], Nome do bloco: Terracotta_red
RGB: [142, 60, 46], Nome do bloco: Terracotta_red
RGB: [142, 60, 46], Nome do bloco: Terracotta_red
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [86, 44, 62], Nome do bloco: Warped_Hyphae
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
